Date,Open,High,Low,Close ,Adj Close ,Volume
Apr 22 2025,821.88,832.00,814.00,827.54,827.54,3083900
Apr 21 2025,841.51,843.91,807.00,818.02,818.02,3326600
Apr 17 2025,840.80,858.00,821.84,839.96,839.96,10846400
Apr 16 2025,755.64,756.30,730.34,734.90,734.90,3302600
Apr 15 2025,755.57,765.31,751.49,757.18,757.18,2458100
Apr 14 2025,750.45,759.56,734.52,754.35,754.35,3461200
Apr 11 2025,722.89,735.84,711.98,732.41,732.41,3603400
Apr 10 2025,738.90,741.95,691.77,720.91,720.91,4182700
Apr 9 2025,704.40,754.83,689.00,753.71,753.71,6619000
Apr 8 2025,754.98,763.50,713.28,726.24,726.24,4115200
Apr 7 2025,697.93,748.00,677.09,723.73,723.73,6274400
Apr 4 2025,762.11,768.27,734.70,738.21,738.21,5299400
Apr 3 2025,810.51,818.79,787.06,789.09,789.09,2675100
Apr 2 2025,795.04,819.85,795.04,818.22,818.22,2683800
Apr 1 2025,818.60,820.66,797.00,805.23,805.23,2987700
Mar 31 2025,808.98,828.01,789.40,825.91,825.91,3737000
Mar 28 2025,820.00,829.78,817.43,822.51,822.51,2124700
Mar 27 2025,822.82,826.77,815.29,821.67,821.67,2128200
Mar 26 2025,845.69,851.41,826.40,826.76,826.76,2562100
Mar 25 2025,869.55,874.92,847.92,852.35,852.35,2670600
Mar 24 2025,845.32,866.87,837.76,864.90,864.90,3102400
Mar 21 2025,837.80,850.43,825.32,837.57,837.57,5963800
Mar 20 2025,839.03,854.39,832.46,842.57,842.57,4402700
Mar 19 2025,821.72,842.13,819.50,837.01,837.01,3790500
Mar 18 2025,833.42,836.29,812.62,822.51,822.51,2354900
Mar 17 2025,816.95,829.00,814.57,824.76,824.76,2546600
Mar 14 2025,803.11,815.21,800.00,813.48,813.48,3102300
Mar 13 2025,818.24,821.11,795.38,801.65,801.65,3566300
Mar 12 2025,814.95,834.65,813.26,821.86,821.86,3014800
Mar 11 2025,827.20,832.35,811.64,824.06,824.06,3796500
Mar 10 2025,853.91,863.19,825.78,829.76,829.76,5962900
Mar 7 2025,905.39,908.00,861.39,869.58,869.58,4818100
Mar 6 2025,920.42,931.38,898.28,912.76,912.76,3273100
Mar 5 2025,904.80,930.49,901.64,929.72,929.72,3109500
Mar 4 2025,922.24,929.16,902.79,911.06,911.06,3343500
Mar 3 2025,912.80,935.63,910.00,929.72,929.72,3979800
Feb 28 2025,901.84,921.22,892.61,920.63,920.63,4071100
Feb 27 2025,915.72,925.50,904.06,905.16,905.16,3085400
Feb 26 2025,898.37,922.43,896.60,915.01,915.01,3032800
Feb 25 2025,890.74,912.00,890.74,901.80,901.80,5111300
Feb 24 2025,879.29,893.11,870.02,881.40,881.40,3017100
Feb 21 2025,880.62,894.40,873.43,873.68,873.68,3940400
Feb 20 2025,866.84,880.32,864.00,873.12,873.12,2990300
Feb 19 2025,857.18,881.33,857.18,867.05,867.05,3205500
Feb 18 2025,856.42,862.73,851.36,857.20,857.20,4289400
Feb 14 2025,869.10,873.50,841.49,844.27,844.27,3222300
Feb 13 2025,877.07,883.50,867.80,871.86,870.36,2472900
Feb 12 2025,856.93,877.78,856.11,872.97,871.47,2533400
Feb 11 2025,867.03,874.19,860.50,865.00,863.51,1944200
Feb 10 2025,877.73,880.00,859.37,868.88,867.39,3065600
Feb 7 2025,876.53,889.36,869.62,878.31,876.80,4426100
Feb 6 2025,839.52,887.74,835.61,870.37,868.87,7138500
Feb 5 2025,835.15,846.90,831.06,842.18,840.73,4578900
Feb 4 2025,811.05,829.04,805.94,826.07,824.65,4299700
Feb 3 2025,804.27,817.96,801.75,810.43,809.04,2808800
Jan 31 2025,823.00,827.35,811.03,811.08,809.68,2562600
Jan 30 2025,808.41,824.62,805.00,823.23,821.81,2643000
Jan 29 2025,806.99,809.12,799.00,804.08,802.70,1827600
Jan 28 2025,807.24,816.15,800.11,804.99,803.61,2808800
Jan 27 2025,778.71,809.25,778.71,808.17,806.78,3915200
Jan 24 2025,761.95,789.29,760.49,785.41,784.06,4170600
Jan 23 2025,747.66,766.60,744.25,766.60,765.28,3127200
Jan 22 2025,745.58,760.37,739.05,753.98,752.68,3737800
Jan 21 2025,731.27,743.28,726.53,742.35,741.07,5122800
Jan 17 2025,747.83,755.28,725.01,725.72,724.47,5560100
Jan 16 2025,747.50,765.51,746.40,757.60,756.30,3070300
Jan 15 2025,749.00,754.60,735.27,746.74,745.46,5736900
Jan 14 2025,784.23,784.23,729.00,744.91,743.63,10373000
Jan 13 2025,794.40,805.34,783.61,797.48,796.11,3683800
Jan 10 2025,791.93,800.00,784.86,799.90,798.52,3973100
Jan 8 2025,773.83,792.56,770.67,787.22,785.87,3478400
Jan 7 2025,764.90,783.96,761.62,773.29,771.96,3576100
Jan 6 2025,783.72,784.77,763.35,765.10,763.78,3991100
Jan 3 2025,778.17,785.84,775.53,781.98,780.63,1799100
Jan 2 2025,780.59,787.00,771.77,778.07,776.73,1938900
Dec 31 2024,771.00,773.91,764.30,772.00,770.67,2327000
Dec 30 2024,777.92,779.76,771.00,773.84,772.51,1719100
Dec 27 2024,790.00,793.30,779.22,783.17,781.82,2096500
Dec 26 2024,794.12,803.91,791.50,794.14,792.77,1274200
Dec 24 2024,791.37,797.75,787.10,795.67,794.30,1165400
Dec 23 2024,785.17,799.36,773.07,796.28,794.91,3622300
Dec 20 2024,811.35,811.35,766.61,767.76,766.44,9942300
Dec 19 2024,765.10,772.97,752.40,757.54,756.24,4032600
Dec 18 2024,775.00,779.00,762.50,764.71,763.39,3354200
Dec 17 2024,777.86,788.00,772.43,778.62,777.28,3924800
Dec 16 2024,792.00,799.78,775.25,779.00,777.66,3426200
Dec 13 2024,777.13,794.25,772.99,789.12,787.76,3059400
Dec 12 2024,796.73,801.84,778.39,782.35,781.00,2823800
Dec 11 2024,795.25,799.50,786.37,796.03,794.66,3510900
Dec 10 2024,809.27,814.00,797.00,799.58,798.20,2695200
Dec 9 2024,823.70,823.70,801.28,803.58,802.20,3176000
Dec 6 2024,827.68,841.00,825.69,826.71,825.29,3047100
Dec 5 2024,827.78,831.13,817.46,825.62,824.20,2423400
Dec 4 2024,828.10,846.46,820.50,829.84,828.41,3871100
Dec 3 2024,802.93,817.13,801.61,813.33,811.93,2782100
Dec 2 2024,798.11,805.35,795.22,799.80,798.42,2895600
Nov 29 2024,791.33,800.33,789.33,795.35,793.98,2206900
Nov 27 2024,788.12,794.83,780.30,788.19,786.83,2714700
Nov 26 2024,785.20,807.00,773.95,789.32,787.96,6622600
Nov 25 2024,750.00,755.00,740.01,755.00,753.70,5690500
Nov 22 2024,757.05,761.28,745.08,748.01,746.72,4015500
Nov 21 2024,746.12,753.00,735.00,749.92,748.63,4143200
Nov 20 2024,735.79,757.37,735.46,753.41,752.11,5158900
Nov 19 2024,716.31,730.00,712.42,729.73,728.47,5832500
Nov 18 2024,733.19,734.00,711.40,727.20,725.95,9154400
Nov 15 2024,775.19,777.98,744.20,746.20,744.92,7334600
Nov 14 2024,809.19,809.19,783.51,786.23,783.58,3998800
Nov 13 2024,820.32,829.11,811.29,811.81,809.07,3059300
Nov 12 2024,830.20,833.99,810.72,818.86,816.10,3378600
Nov 11 2024,831.30,844.00,824.63,832.44,829.63,3342800
Nov 8 2024,803.50,847.27,801.26,831.54,828.74,7212900
Nov 7 2024,784.65,802.55,778.19,797.45,794.76,4557600
Nov 6 2024,817.33,820.73,767.61,776.38,773.76,8257900
Nov 5 2024,803.83,809.21,797.49,806.06,803.34,3733300
Nov 4 2024,805.00,820.19,803.68,806.14,803.42,3918100
Nov 1 2024,828.00,833.00,816.73,818.93,816.17,5266300
Oct 31 2024,836.51,853.50,825.24,829.74,826.94,6582800
Oct 30 2024,798.50,860.50,769.00,846.83,843.98,18257200
Oct 29 2024,898.21,907.98,898.21,903.58,900.53,3187500
Oct 28 2024,894.87,898.21,890.78,895.59,892.57,2084100
Oct 25 2024,899.73,900.96,889.45,892.70,889.69,2228300
Oct 24 2024,898.33,900.00,888.28,891.32,888.32,1797100
Oct 23 2024,905.62,907.95,891.73,903.25,900.21,2646600
Oct 22 2024,901.68,911.12,900.20,909.15,906.09,1391800
Oct 21 2024,917.98,918.86,904.56,906.13,903.08,1592200
Oct 18 2024,917.18,920.92,905.62,917.97,914.88,2286900
Oct 17 2024,921.00,930.51,916.04,917.12,914.03,2191200
Oct 16 2024,910.03,917.81,897.84,916.42,913.33,1645400
Oct 15 2024,924.44,926.52,907.80,913.32,910.24,2284200
Oct 14 2024,936.00,937.00,926.00,929.51,926.38,1550400
Oct 11 2024,916.04,932.24,911.18,932.06,928.92,2293900
Oct 10 2024,920.00,922.00,905.15,910.69,907.62,1682100
Oct 9 2024,916.29,921.35,912.00,919.74,916.64,1820100
Oct 8 2024,903.00,921.97,902.23,913.72,910.64,2200000
Oct 7 2024,890.51,905.28,889.57,898.40,895.37,2915700
Oct 4 2024,885.91,888.97,876.89,887.16,884.17,1970500
Oct 3 2024,889.54,892.00,880.88,885.55,882.56,1974700
Oct 2 2024,880.00,893.35,878.70,891.07,888.07,1751600
Oct 1 2024,888.83,891.27,878.87,884.48,881.50,2455200
Sep 30 2024,864.52,887.43,858.81,885.94,882.95,3244600
Sep 27 2024,893.62,901.21,875.61,877.79,874.83,4377300
Sep 26 2024,920.26,921.85,905.30,909.32,906.25,2693000
Sep 25 2024,931.79,939.30,921.19,924.56,921.44,1805100
Sep 24 2024,922.12,925.68,909.20,924.43,921.31,2767400
Sep 23 2024,921.00,922.00,909.45,918.52,915.42,2292000
Sep 20 2024,921.99,939.86,913.20,921.49,918.38,9921800
Sep 19 2024,912.85,916.81,903.86,915.04,911.96,2446500
Sep 18 2024,906.31,915.50,903.46,904.97,901.92,1777000
Sep 17 2024,921.50,921.50,902.30,906.18,903.13,2248000
Sep 16 2024,931.13,932.61,920.43,923.54,920.43,1760300
Sep 13 2024,937.01,942.35,922.10,923.71,920.60,2045400
Sep 12 2024,924.31,937.62,918.63,935.02,931.87,2511800
Sep 11 2024,902.15,921.54,897.20,920.89,917.79,2721100
Sep 10 2024,914.11,915.11,895.00,901.25,898.21,1930400
Sep 9 2024,912.57,915.43,895.92,908.27,905.21,2405900
Sep 6 2024,917.76,927.90,893.00,902.71,899.67,3440000
Sep 5 2024,941.16,943.00,906.17,912.75,909.67,3201100
Sep 4 2024,949.75,954.00,938.01,946.31,943.12,1891700
Sep 3 2024,957.77,969.65,951.58,956.53,953.31,2529400
Aug 30 2024,945.00,961.00,940.51,960.02,956.78,2555100
Aug 29 2024,955.00,957.52,936.00,940.20,937.03,1762800
Aug 28 2024,954.15,958.34,943.26,948.94,945.74,1701800
Aug 27 2024,952.50,972.48,949.95,954.48,951.26,2912900
Aug 26 2024,949.20,955.00,942.77,950.53,947.33,2166000
Aug 23 2024,955.44,960.50,943.11,952.74,949.53,2063300
Aug 22 2024,951.98,972.53,948.14,954.17,950.95,3183700
Aug 21 2024,955.62,956.50,939.17,951.97,948.76,2617000
Aug 20 2024,932.10,967.00,930.51,949.97,946.77,4961500
Aug 19 2024,922.12,926.00,916.50,921.81,918.70,2374600
Aug 16 2024,928.39,936.30,919.39,922.12,919.01,2364900
Aug 15 2024,936.00,937.96,920.00,931.58,928.44,3080000
Aug 14 2024,910.00,934.38,903.79,931.68,927.24,3562900
Aug 13 2024,894.08,914.69,890.33,908.05,903.73,3506800
Aug 12 2024,904.21,904.72,883.00,884.38,880.17,4206100
Aug 9 2024,860.00,908.49,860.00,891.68,887.43,6587600
Aug 8 2024,875.00,877.78,825.24,845.31,841.28,9434900
Aug 7 2024,778.30,786.58,763.02,772.14,768.46,4407700
Aug 6 2024,789.14,806.27,785.00,793.18,789.40,3437600
Aug 5 2024,758.00,792.94,747.55,775.26,771.57,4661800
Aug 2 2024,816.67,820.19,787.02,804.46,800.63,3515900
Aug 1 2024,833.62,840.89,820.18,832.44,828.48,4060700
Jul 31 2024,800.17,811.14,792.09,804.27,800.44,2961700
Jul 30 2024,815.18,821.90,775.81,790.21,786.45,3848600
Jul 29 2024,814.01,824.77,804.00,807.79,803.94,2473700
Jul 26 2024,811.87,822.01,801.30,804.62,800.79,4173900
Jul 25 2024,847.00,851.62,806.38,821.19,817.28,5468000
Jul 24 2024,872.50,878.34,854.27,859.88,855.79,2726100
Jul 23 2024,870.00,887.72,864.08,878.29,874.11,2087700
Jul 22 2024,864.80,874.42,856.82,865.97,861.85,2904500
Jul 19 2024,867.66,880.21,853.00,857.47,853.39,3782200
Jul 18 2024,907.03,909.87,836.66,848.90,844.86,7649600
Jul 17 2024,910.01,925.00,902.64,905.59,901.28,4200600
Jul 16 2024,955.75,956.39,938.38,941.60,937.12,2111800
Jul 15 2024,956.20,966.10,948.09,950.46,945.93,2358700
Jul 12 2024,937.00,950.79,936.03,948.40,943.88,2315100
Jul 11 2024,934.09,942.88,918.62,934.14,929.69,2855100
Jul 10 2024,936.57,945.69,933.00,939.78,935.31,2683300
Jul 9 2024,929.05,935.00,920.78,932.50,928.06,2416000
Jul 8 2024,917.89,928.61,912.00,918.00,913.63,2364600
Jul 5 2024,898.43,916.46,896.90,914.57,910.22,2880900
Jul 3 2024,911.00,918.50,884.00,898.10,893.82,3078400
Jul 2 2024,902.71,912.00,878.50,906.71,902.39,4584600
Jul 1 2024,911.77,916.83,904.31,914.37,910.02,2546100
Jun 28 2024,911.31,915.54,905.38,905.38,901.07,3375400
Jun 27 2024,903.53,909.57,899.72,909.04,904.71,1948100
Jun 26 2024,904.00,906.35,897.84,901.26,896.97,2232100
Jun 25 2024,891.77,909.42,891.50,904.61,900.30,2839800
Jun 24 2024,889.98,903.58,882.94,890.11,885.87,2878200
Jun 21 2024,885.66,891.97,879.80,883.88,879.67,3448700
Jun 20 2024,893.00,905.45,870.13,885.99,881.77,3360000
Jun 18 2024,887.00,894.87,884.00,891.46,887.22,2437000
Jun 17 2024,878.00,892.20,876.86,885.01,880.80,2532200
Jun 14 2024,882.33,884.61,876.00,878.45,874.27,2023300
Jun 13 2024,869.03,885.06,861.50,883.33,879.12,2243400
Jun 12 2024,872.00,872.00,853.85,867.30,863.17,2594600
Jun 11 2024,882.14,882.14,852.23,865.82,861.70,4109100
Jun 10 2024,853.98,871.63,849.39,865.00,860.88,3444500
Jun 7 2024,837.76,856.81,837.01,849.99,845.94,2468800
Jun 6 2024,834.88,846.97,831.88,837.29,833.30,2109000
Jun 5 2024,830.49,838.45,817.62,831.76,827.80,2169000
Jun 4 2024,834.00,835.47,825.31,832.59,828.63,1748300
Jun 3 2024,823.83,838.28,818.50,831.26,827.30,2537200
May 31 2024,818.80,826.21,811.10,820.34,816.43,4472100
May 30 2024,812.79,819.99,806.11,815.06,811.18,1986300
May 29 2024,803.00,815.61,802.09,811.53,807.67,2380000
May 28 2024,809.00,809.00,788.25,807.86,804.01,2483500
May 24 2024,808.00,810.12,804.15,807.43,803.59,1774600
May 23 2024,810.00,820.61,802.16,808.45,804.60,3025800
May 22 2024,801.00,804.88,795.25,802.91,799.09,1767500
May 21 2024,792.46,816.61,791.39,803.17,799.35,4334500
May 20 2024,766.90,784.33,766.12,783.18,779.45,2188800
May 17 2024,772.89,774.87,767.10,770.00,766.33,1670300
May 16 2024,784.71,786.48,770.14,771.12,767.45,2299700
May 15 2024,764.15,787.66,763.10,787.02,783.27,3038300
May 14 2024,751.52,764.50,751.52,763.98,759.05,1956200
May 13 2024,763.50,763.55,750.53,757.70,752.81,1848900
May 10 2024,774.02,777.42,760.00,760.00,755.09,2082300
May 9 2024,777.00,784.00,769.20,771.55,766.57,2522100
May 8 2024,779.10,781.35,772.20,775.00,770.00,2089800
May 7 2024,768.90,779.09,762.11,777.77,772.75,2879400
May 6 2024,738.04,766.99,736.00,766.68,761.73,3398300
May 3 2024,743.00,745.00,730.34,734.97,730.23,4595100
May 2 2024,777.34,777.34,754.29,755.91,751.03,3205600
May 1 2024,774.76,782.61,768.25,776.75,771.74,2802100
Apr 30 2024,775.00,795.50,767.66,781.10,776.06,7437100
Apr 29 2024,735.75,740.58,729.61,737.20,732.44,2665600
Apr 26 2024,723.48,737.45,721.00,733.51,728.78,2009200
Apr 25 2024,725.00,727.99,718.30,724.87,720.19,2608800
Apr 24 2024,752.64,752.64,728.79,732.20,727.47,2133400
Apr 23 2024,741.20,746.16,731.44,745.69,740.88,2042000
