Open,High,Low,Close,Adj_Close 
741.2,746.16,731.44,745.69,740.88
752.64,752.64,728.79,732.2,727.47
725.0,727.99,718.3,724.87,720.19
723.48,737.45,721.0,733.51,728.78
735.75,740.58,729.61,737.2,732.44
775.0,795.5,767.66,781.1,776.06
774.76,782.61,768.25,776.75,771.74
777.34,777.34,754.29,755.91,751.03
743.0,745.0,730.34,734.97,730.23
738.04,766.99,736.0,766.68,761.73
768.9,779.09,762.11,777.77,772.75
779.1,781.35,772.2,775.0,770.0
777.0,784.0,769.2,771.55,766.57
774.02,777.42,760.0,760.0,755.09
763.5,763.55,750.53,757.7,752.81
751.52,764.5,751.52,763.98,759.05
764.15,787.66,763.1,787.02,783.27
784.71,786.48,770.14,771.12,767.45
772.89,774.87,767.1,770.0,766.33
766.9,784.33,766.12,783.18,779.45
792.46,816.61,791.39,803.17,799.35
801.0,804.88,795.25,802.91,799.09
810.0,820.61,802.16,808.45,804.6
808.0,810.12,804.15,807.43,803.59
809.0,809.0,788.25,807.86,804.01
803.0,815.61,802.09,811.53,807.67
812.79,819.99,806.11,815.06,811.18
818.8,826.21,811.1,820.34,816.43
823.83,838.28,818.5,831.26,827.3
834.0,835.47,825.31,832.59,828.63
830.49,838.45,817.62,831.76,827.8
834.88,846.97,831.88,837.29,833.3
837.76,856.81,837.01,849.99,845.94
853.98,871.63,849.39,865.0,860.88
882.14,882.14,852.23,865.82,861.7
872.0,872.0,853.85,867.3,863.17
869.03,885.06,861.5,883.33,879.12
882.33,884.61,876.0,878.45,874.27
878.0,892.2,876.86,885.01,880.8
887.0,894.87,884.0,891.46,887.22
893.0,905.45,870.13,885.99,881.77
885.66,891.97,879.8,883.88,879.67
889.98,903.58,882.94,890.11,885.87
891.77,909.42,891.5,904.61,900.3
904.0,906.35,897.84,901.26,896.97
903.53,909.57,899.72,909.04,904.71
911.31,915.54,905.38,905.38,901.07
911.77,916.83,904.31,914.37,910.02
902.71,912.0,878.5,906.71,902.39
911.0,918.5,884.0,898.1,893.82
898.43,916.46,896.9,914.57,910.22
917.89,928.61,912.0,918.0,913.63
929.05,935.0,920.78,932.5,928.06
936.57,945.69,933.0,939.78,935.31
934.09,942.88,918.62,934.14,929.69
937.0,950.79,936.03,948.4,943.88
956.2,966.1,948.09,950.46,945.93
955.75,956.39,938.38,941.6,937.12
910.01,925.0,902.64,905.59,901.28
907.03,909.87,836.66,848.9,844.86
867.66,880.21,853.0,857.47,853.39
864.8,874.42,856.82,865.97,861.85
870.0,887.72,864.08,878.29,874.11
872.5,878.34,854.27,859.88,855.79
847.0,851.62,806.38,821.19,817.28
811.87,822.01,801.3,804.62,800.79
814.01,824.77,804.0,807.79,803.94
815.18,821.9,775.81,790.21,786.45
800.17,811.14,792.09,804.27,800.44
833.62,840.89,820.18,832.44,828.48
816.67,820.19,787.02,804.46,800.63
758.0,792.94,747.55,775.26,771.57
789.14,806.27,785.0,793.18,789.4
778.3,786.58,763.02,772.14,768.46
875.0,877.78,825.24,845.31,841.28
860.0,908.49,860.0,891.68,887.43
904.21,904.72,883.0,884.38,880.17
894.08,914.69,890.33,908.05,903.73
910.0,934.38,903.79,931.68,927.24
936.0,937.96,920.0,931.58,928.44
928.39,936.3,919.39,922.12,919.01
922.12,926.0,916.5,921.81,918.7
932.1,967.0,930.51,949.97,946.77
955.62,956.5,939.17,951.97,948.76
951.98,972.53,948.14,954.17,950.95
955.44,960.5,943.11,952.74,949.53
949.2,955.0,942.77,950.53,947.33
952.5,972.48,949.95,954.48,951.26
954.15,958.34,943.26,948.94,945.74
955.0,957.52,936.0,940.2,937.03
945.0,961.0,940.51,960.02,956.78
957.77,969.65,951.58,956.53,953.31
949.75,954.0,938.01,946.31,943.12
941.16,943.0,906.17,912.75,909.67
917.76,927.9,893.0,902.71,899.67
912.57,915.43,895.92,908.27,905.21
914.11,915.11,895.0,901.25,898.21
902.15,921.54,897.2,920.89,917.79
924.31,937.62,918.63,935.02,931.87
937.01,942.35,922.1,923.71,920.6
931.13,932.61,920.43,923.54,920.43
921.5,921.5,902.3,906.18,903.13
906.31,915.5,903.46,904.97,901.92
912.85,916.81,903.86,915.04,911.96
921.99,939.86,913.2,921.49,918.38
921.0,922.0,909.45,918.52,915.42
922.12,925.68,909.2,924.43,921.31
931.79,939.3,921.19,924.56,921.44
920.26,921.85,905.3,909.32,906.25
893.62,901.21,875.61,877.79,874.83
864.52,887.43,858.81,885.94,882.95
888.83,891.27,878.87,884.48,881.5
880.0,893.35,878.7,891.07,888.07
889.54,892.0,880.88,885.55,882.56
885.91,888.97,876.89,887.16,884.17
890.51,905.28,889.57,898.4,895.37
903.0,921.97,902.23,913.72,910.64
916.29,921.35,912.0,919.74,916.64
920.0,922.0,905.15,910.69,907.62
916.04,932.24,911.18,932.06,928.92
936.0,937.0,926.0,929.51,926.38
924.44,926.52,907.8,913.32,910.24
910.03,917.81,897.84,916.42,913.33
921.0,930.51,916.04,917.12,914.03
917.18,920.92,905.62,917.97,914.88
917.98,918.86,904.56,906.13,903.08
901.68,911.12,900.2,909.15,906.09
905.62,907.95,891.73,903.25,900.21
898.33,900.0,888.28,891.32,888.32
899.73,900.96,889.45,892.7,889.69
894.87,898.21,890.78,895.59,892.57
898.21,907.98,898.21,903.58,900.53
798.5,860.5,769.0,846.83,843.98
836.51,853.5,825.24,829.74,826.94
828.0,833.0,816.73,818.93,816.17
805.0,820.19,803.68,806.14,803.42
803.83,809.21,797.49,806.06,803.34
817.33,820.73,767.61,776.38,773.76
784.65,802.55,778.19,797.45,794.76
803.5,847.27,801.26,831.54,828.74
831.3,844.0,824.63,832.44,829.63
830.2,833.99,810.72,818.86,816.1
820.32,829.11,811.29,811.81,809.07
809.19,809.19,783.51,786.23,783.58
775.19,777.98,744.2,746.2,744.92
733.19,734.0,711.4,727.2,725.95
716.31,730.0,712.42,729.73,728.47
735.79,757.37,735.46,753.41,752.11
746.12,753.0,735.0,749.92,748.63
757.05,761.28,745.08,748.01,746.72
750.0,755.0,740.01,755.0,753.7
785.2,807.0,773.95,789.32,787.96
788.12,794.83,780.3,788.19,786.83
791.33,800.33,789.33,795.35,793.98
798.11,805.35,795.22,799.8,798.42
802.93,817.13,801.61,813.33,811.93
828.1,846.46,820.5,829.84,828.41
827.78,831.13,817.46,825.62,824.2
827.68,841.0,825.69,826.71,825.29
823.7,823.7,801.28,803.58,802.2
809.27,814.0,797.0,799.58,798.2
795.25,799.5,786.37,796.03,794.66
796.73,801.84,778.39,782.35,781.0
777.13,794.25,772.99,789.12,787.76
792.0,799.78,775.25,779.0,777.66
777.86,788.0,772.43,778.62,777.28
775.0,779.0,762.5,764.71,763.39
765.1,772.97,752.4,757.54,756.24
811.35,811.35,766.61,767.76,766.44
785.17,799.36,773.07,796.28,794.91
791.37,797.75,787.1,795.67,794.3
794.12,803.91,791.5,794.14,792.77
790.0,793.3,779.22,783.17,781.82
777.92,779.76,771.0,773.84,772.51
771.0,773.91,764.3,772.0,770.67
780.59,787.0,771.77,778.07,776.73
778.17,785.84,775.53,781.98,780.63
783.72,784.77,763.35,765.1,763.78
764.9,783.96,761.62,773.29,771.96
773.83,792.56,770.67,787.22,785.87
791.93,800.0,784.86,799.9,798.52
794.4,805.34,783.61,797.48,796.11
784.23,784.23,729.0,744.91,743.63
749.0,754.6,735.27,746.74,745.46
747.5,765.51,746.4,757.6,756.3
747.83,755.28,725.01,725.72,724.47
731.27,743.28,726.53,742.35,741.07
745.58,760.37,739.05,753.98,752.68
747.66,766.6,744.25,766.6,765.28
761.95,789.29,760.49,785.41,784.06
778.71,809.25,778.71,808.17,806.78
807.24,816.15,800.11,804.99,803.61
806.99,809.12,799.0,804.08,802.7
808.41,824.62,805.0,823.23,821.81
823.0,827.35,811.03,811.08,809.68
804.27,817.96,801.75,810.43,809.04
811.05,829.04,805.94,826.07,824.65
835.15,846.9,831.06,842.18,840.73
839.52,887.74,835.61,870.37,868.87
876.53,889.36,869.62,878.31,876.8
877.73,880.0,859.37,868.88,867.39
867.03,874.19,860.5,865.0,863.51
856.93,877.78,856.11,872.97,871.47
877.07,883.5,867.8,871.86,870.36
869.1,873.5,841.49,844.27,844.27
856.42,862.73,851.36,857.2,857.2
857.18,881.33,857.18,867.05,867.05
866.84,880.32,864.0,873.12,873.12
880.62,894.4,873.43,873.68,873.68
879.29,893.11,870.02,881.4,881.4
890.74,912.0,890.74,901.8,901.8
898.37,922.43,896.6,915.01,915.01
915.72,925.5,904.06,905.16,905.16
901.84,921.22,892.61,920.63,920.63
912.8,935.63,910.0,929.72,929.72
922.24,929.16,902.79,911.06,911.06
904.8,930.49,901.64,929.72,929.72
920.42,931.38,898.28,912.76,912.76
905.39,908.0,861.39,869.58,869.58
853.91,863.19,825.78,829.76,829.76
827.2,832.35,811.64,824.06,824.06
814.95,834.65,813.26,821.86,821.86
818.24,821.11,795.38,801.65,801.65
803.11,815.21,800.0,813.48,813.48
816.95,829.0,814.57,824.76,824.76
833.42,836.29,812.62,822.51,822.51
821.72,842.13,819.5,837.01,837.01
839.03,854.39,832.46,842.57,842.57
837.8,850.43,825.32,837.57,837.57
845.32,866.87,837.76,864.9,864.9
869.55,874.92,847.92,852.35,852.35
845.69,851.41,826.4,826.76,826.76
822.82,826.77,815.29,821.67,821.67
820.0,829.78,817.43,822.51,822.51
808.98,828.01,789.4,825.91,825.91
818.6,820.66,797.0,805.23,805.23
795.04,819.85,795.04,818.22,818.22
810.51,818.79,787.06,789.09,789.09
762.11,768.27,734.7,738.21,738.21
697.93,748.0,677.09,723.73,723.73
754.98,763.5,713.28,726.24,726.24
704.4,754.83,689.0,753.71,753.71
738.9,741.95,691.77,720.91,720.91
722.89,735.84,711.98,732.41,732.41
750.45,759.56,734.52,754.35,754.35
755.57,765.31,751.49,757.18,757.18
755.64,756.3,730.34,734.9,734.9
840.8,858.0,821.84,839.96,839.96
841.51,843.91,807.0,818.02,818.02
821.88,832.0,814.0,827.54,827.54
